Municípios,Gentílico,Salário médio mensal dos trabalhadores formais,Índice de Desenvolvimento Humano Municipal (IDHM),PIB per capita,Área da unidade territorial,População no último censo,Densidade demográfica
Taguaí,paulista,"1,3 salários mínimos","0,709","23824,33 R$","145,332 km²",12669 pessoas,"87,17 habitante por quilômetro quadrado"
Taiaçu,paulista,"2,1 salários mínimos","0,71","17319,16 R$","107,059 km²",5677 pessoas,"53,03 habitante por quilômetro quadrado"
Taiúva,paulista,2 salários mínimos,"0,76","25108,07 R$","132,459 km²",6548 pessoas,"49,43 habitante por quilômetro quadrado"
Tambaú,paulista,"2,2 salários mínimos","0,731","30119,07 R$","561,788 km²",21435 pessoas,"38,15 habitante por quilômetro quadrado"
Tanabi,paulista,"2,3 salários mínimos","0,748","50458,24 R$","747,218 km²",25265 pessoas,"33,81 habitante por quilômetro quadrado"
Tapiraí,paulista,"2,1 salários mínimos","0,681","23966,14 R$","755,100 km²",7996 pessoas,"10,59 habitante por quilômetro quadrado"
Tapiratiba,paulista,2 salários mínimos,"0,751","23275,49 R$","221,891 km²",11816 pessoas,"53,25 habitante por quilômetro quadrado"
Taquaral,paulista,2 salários mínimos,"0,759","16647,2 R$","53,892 km²",2619 pessoas,"48,60 habitante por quilômetro quadrado"
Taquaritinga,paulista,"2,1 salários mínimos","0,748","28846,24 R$","594,335 km²",52260 pessoas,"87,93 habitante por quilômetro quadrado"
Taquarituba,paulista,2 salários mínimos,"0,701","42424,52 R$","448,515 km²",24350 pessoas,"54,29 habitante por quilômetro quadrado"
Taquarivaí,paulista,2 salários mínimos,"0,679","61548,88 R$","231,792 km²",6876 pessoas,"29,66 habitante por quilômetro quadrado"
Tarabai,paulista,2 salários mínimos,"0,726","22125,16 R$","201,385 km²",6536 pessoas,"32,46 habitante por quilômetro quadrado"
Tarumã,paulista,"2,4 salários mínimos","0,753","58396,99 R$","302,913 km²",14882 pessoas,"49,13 habitante por quilômetro quadrado"
Tatuí,paulista,"2,3 salários mínimos","0,752","40892,85 R$","523,749 km²",123942 pessoas,"236,64 habitante por quilômetro quadrado"
Taubaté,paulista,3 salários mínimos,"0,8","50495,56 R$","625,003 km²",310739 pessoas,"497,18 habitante por quilômetro quadrado"
Tejupá,paulista,"1,7 salários mínimos","0,668","31023,44 R$","296,189 km²",4127 pessoas,"13,93 habitante por quilômetro quadrado"
Teodoro Sampaio,paulista,2 salários mínimos,"0,741","26801,81 R$","1555,803 km²",22173 pessoas,"14,25 habitante por quilômetro quadrado"
Terra Roxa,paulista,"1,8 salários mínimos","0,749","18410,36 R$","221,541 km²",7904 pessoas,"35,68 habitante por quilômetro quadrado"
Tietê,paulista,"2,4 salários mínimos","0,778","50258,52 R$","404,396 km²",37663 pessoas,"93,13 habitante por quilômetro quadrado"
Timburi,paulista,"2,3 salários mínimos","0,71","25047,71 R$","196,790 km²",2464 pessoas,"12,52 habitante por quilômetro quadrado"
Torre de Pedra,paulista,"2,1 salários mínimos","0,714","15524,93 R$","71,348 km²",2046 pessoas,"28,68 habitante por quilômetro quadrado"
Torrinha,paulista,2 salários mínimos,"0,744","28177,45 R$","315,267 km²",9335 pessoas,"29,61 habitante por quilômetro quadrado"
Trabiju,paulista,"3,1 salários mínimos","0,722",25639 R$,"63,421 km²",1682 pessoas,"26,52 habitante por quilômetro quadrado"
Tremembé,paulista,"2,4 salários mínimos","0,785","18591,56 R$","191,094 km²",51173 pessoas,"267,79 habitante por quilômetro quadrado"
Três Fronteiras,paulista,"2,3 salários mínimos","0,753","20839,4 R$","151,594 km²",6804 pessoas,"44,88 habitante por quilômetro quadrado"
Tuiuti,paulista,"1,7 salários mínimos","0,728","25756,65 R$","126,731 km²",6778 pessoas,"53,48 habitante por quilômetro quadrado"
Tupã,paulista,"2,1 salários mínimos","0,771","33732,18 R$","627,986 km²",63928 pessoas,"101,80 habitante por quilômetro quadrado"
Tupi Paulista,paulista,"1,8 salários mínimos","0,769","21720,31 R$","244,770 km²",15854 pessoas,"64,77 habitante por quilômetro quadrado"
Turiúba,paulista,"2,5 salários mínimos","0,751","27877,78 R$","153,235 km²",1818 pessoas,"11,86 habitante por quilômetro quadrado"
Turmalina,paulista,"2,2 salários mínimos","0,736","44206,07 R$","147,797 km²",1669 pessoas,"11,29 habitante por quilômetro quadrado"
Ubarana,paulista,"2,6 salários mínimos","0,7","32774,2 R$","209,861 km²",5365 pessoas,"25,56 habitante por quilômetro quadrado"
Ubatuba,paulista,"2,1 salários mínimos","0,751","29152,88 R$","708,105 km²",92981 pessoas,"131,31 habitante por quilômetro quadrado"
Ubirajara,paulista,2 salários mínimos,"0,727","23709,14 R$","282,179 km²",5132 pessoas,"18,19 habitante por quilômetro quadrado"
Uchoa,paulista,"2,1 salários mínimos","0,721","39430,92 R$","252,434 km²",10394 pessoas,"41,18 habitante por quilômetro quadrado"
União Paulista,paulista,"2,4 salários mínimos","0,749","30538,05 R$","79,056 km²",1603 pessoas,"20,28 habitante por quilômetro quadrado"
Urânia,paulista,"2,1 salários mínimos","0,746","31344,02 R$","209,262 km²",8833 pessoas,"42,21 habitante por quilômetro quadrado"
Uru,paulista,"2,1 salários mínimos","0,712","40623,52 R$","146,901 km²",1387 pessoas,"9,44 habitante por quilômetro quadrado"
Urupês,paulista,"2,1 salários mínimos","0,745","34609,7 R$","323,916 km²",13744 pessoas,"42,43 habitante por quilômetro quadrado"
Valentim Gentil,paulista,"1,8 salários mínimos","0,735","31863,26 R$","149,741 km²",14098 pessoas,"94,15 habitante por quilômetro quadrado"
Valinhos,paulista,"3,2 salários mínimos","0,819","59842,76 R$","148,538 km²",126373 pessoas,"850,78 habitante por quilômetro quadrado"
Valparaíso,paulista,"2,5 salários mínimos","0,725","45529,09 R$","857,661 km²",24241 pessoas,"28,26 habitante por quilômetro quadrado"
Vargem,paulista,"2,1 salários mínimos","0,699","14148,82 R$","142,595 km²",10512 pessoas,"73,72 habitante por quilômetro quadrado"
Vargem Grande do Sul,paulista,"2,1 salários mínimos","0,737","29684,07 R$","267,178 km²",40133 pessoas,"150,21 habitante por quilômetro quadrado"
Vargem Grande Paulista,paulista,"2,7 salários mínimos","0,77","53359,16 R$","42,489 km²",50415 pessoas,"1186,54 habitante por quilômetro quadrado"
Várzea Paulista,paulista,3 salários mínimos,"0,759","31913,34 R$","35,120 km²",115771 pessoas,"3296,44 habitante por quilômetro quadrado"
Vera Cruz,paulista,"2,4 salários mínimos","0,754","22231,9 R$","247,716 km²",10176 pessoas,"41,08 habitante por quilômetro quadrado"
Vinhedo,paulista,"3,2 salários mínimos","0,817","154054,53 R$","80,950 km²",76540 pessoas,"945,52 habitante por quilômetro quadrado"
Viradouro,paulista,"1,8 salários mínimos","0,739","23190,53 R$","217,726 km²",17414 pessoas,"79,98 habitante por quilômetro quadrado"
Vista Alegre do Alto,paulista,"2,9 salários mínimos","0,744","46388,5 R$","95,429 km²",8109 pessoas,"84,97 habitante por quilômetro quadrado"
Vitória Brasil,paulista,"2,2 salários mínimos","0,725","24394,51 R$","49,832 km²",1794 pessoas,"36,00 habitante por quilômetro quadrado"
Votorantim,paulista,"2,6 salários mínimos","0,767","31487,9 R$","184,186 km²",127923 pessoas,"694,53 habitante por quilômetro quadrado"
Votuporanga,paulista,"2,2 salários mínimos","0,79","40190,41 R$","420,703 km²",96634 pessoas,"229,70 habitante por quilômetro quadrado"
Zacarias,paulista,"2,5 salários mínimos","0,729","46763,19 R$","319,056 km²",2692 pessoas,"8,44 habitante por quilômetro quadrado"
